"","study_id","BioProject","host_plant","SampleName","gene_region"
"ERR3245554","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533913","V4"
"ERR3245555","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533914","V4"
"ERR3245556","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533915","V4"
"ERR3245557","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533916","V4"
"ERR3245558","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533917","V4"
"ERR3245559","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533919","V4"
"ERR3245560","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533920","V4"
"ERR3245561","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533921","V4"
"ERR3245562","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533923","V4"
"ERR3245563","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533924","V4"
"ERR3245564","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533925","V4"
"ERR3245565","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533926","V4"
"ERR3245566","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533927","V4"
"ERR3245567","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533928","V4"
"ERR3245568","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533929","V4"
"ERR3245569","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533930","V4"
"ERR3245570","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533931","V4"
"ERR3245571","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533932","V4"
"ERR3245572","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533934","V4"
"ERR3245573","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533935","V4"
"ERR3245574","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533936","V4"
"ERR3245575","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533937","V4"
"ERR3245576","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533938","V4"
"ERR3245577","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533939","V4"
"ERR3245578","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533940","V4"
"ERR3245579","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533941","V4"
"ERR3245580","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533942","V4"
"ERR3245581","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533944","V4"
"ERR3245582","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533945","V4"
"ERR3245583","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533946","V4"
"ERR3245584","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533947","V4"
"ERR3245585","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533948","V4"
"ERR3245586","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533949","V4"
"ERR3245587","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533950","V4"
"ERR3245588","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533951","V4"
"ERR3245589","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533952","V4"
"ERR3245590","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533953","V4"
"ERR3245591","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533954","V4"
"ERR3245592","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533955","V4"
"ERR3245593","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533956","V4"
"ERR3245594","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533958","V4"
"ERR3245595","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533959","V4"
"ERR3245596","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533960","V4"
"ERR3245597","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533961","V4"
"ERR3245598","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533962","V4"
"ERR3245599","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533963","V4"
"ERR3245600","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533964","V4"
"ERR3245601","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533965","V4"
"ERR3245602","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533966","V4"
"ERR3245603","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533967","V4"
"ERR3245604","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533968","V4"
"ERR3245605","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533970","V4"
"ERR3245606","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533971","V4"
"ERR3245607","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533972","V4"
"ERR3245608","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533973","V4"
"ERR3245609","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533974","V4"
"ERR3245610","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533975","V4"
"ERR3245611","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533976","V4"
"ERR3245612","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533977","V4"
"ERR3245613","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533978","V4"
"ERR3245614","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533979","V4"
"ERR3245615","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533980","V4"
"ERR3245616","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533981","V4"
"ERR3245617","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533983","V4"
"ERR3245618","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533984","V4"
"ERR3245619","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533985","V4"
"ERR3245620","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533986","V4"
"ERR3245621","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533987","V4"
"ERR3245622","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533988","V4"
"ERR3245623","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533989","V4"
"ERR3245624","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533990","V4"
"ERR3245625","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533991","V4"
"ERR3245626","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533992","V4"
"ERR3245627","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533993","V4"
"ERR3245628","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533994","V4"
"ERR3245629","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533996","V4"
"ERR3245630","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533997","V4"
"ERR3245631","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533998","V4"
"ERR3245632","Prado 2020","PRJEB31847","Brassica napus","SAMEA5533999","V4"
"ERR3245633","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534000","V4"
"ERR3245634","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534001","V4"
"ERR3245635","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534002","V4"
"ERR3245636","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534003","V4"
"ERR3245637","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534004","V4"
"ERR3245638","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534005","V4"
"ERR3245639","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534006","V4"
"ERR3245640","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534007","V4"
"ERR3245641","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534008","V4"
"ERR3245642","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534009","V4"
"ERR3245643","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534011","V4"
"ERR3245644","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534012","V4"
"ERR3245645","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534013","V4"
"ERR3245646","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534014","V4"
"ERR3245647","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534015","V4"
"ERR3245648","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534016","V4"
"ERR3245649","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534017","V4"
"ERR3245650","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534018","V4"
"ERR3245651","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534019","V4"
"ERR3245652","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534020","V4"
"ERR3245653","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534021","V4"
"ERR3245654","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534022","V4"
"ERR3245655","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534023","V4"
"ERR3245656","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534025","V4"
"ERR3245657","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534026","V4"
"ERR3245658","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534027","V4"
"ERR3245659","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534028","V4"
"ERR3245660","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534029","V4"
"ERR3245661","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534030","V4"
"ERR3245662","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534031","V4"
"ERR3245663","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534032","V4"
"ERR3245664","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534033","V4"
"ERR3245665","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534034","V4"
"ERR3245666","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534035","V4"
"ERR3245667","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534036","V4"
"ERR3245668","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534037","V4"
"ERR3245669","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534038","V4"
"ERR3245670","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534039","V4"
"ERR3245671","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534040","V4"
"ERR3245672","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534041","V4"
"ERR3245673","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534042","V4"
"ERR3245674","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534043","V4"
"ERR3245675","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534044","V4"
"ERR3245676","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534045","V4"
"ERR3245677","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534046","V4"
"ERR3245678","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534047","V4"
"ERR3245679","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534048","V4"
"ERR3245680","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534049","V4"
"ERR3245681","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534050","V4"
"ERR3245682","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534051","V4"
"ERR3245683","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534052","V4"
"ERR3245684","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534053","V4"
"ERR3245685","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534054","V4"
"ERR3245686","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534055","V4"
"ERR3245687","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534056","V4"
"ERR3245688","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534057","V4"
"ERR3245689","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534058","V4"
"ERR3245690","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534059","V4"
"ERR3245691","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534060","V4"
"ERR3245692","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534061","V4"
"ERR3245693","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534062","V4"
"ERR3245694","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534063","V4"
"ERR3245695","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534064","V4"
"ERR3245696","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534065","V4"
"ERR3245697","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534066","V4"
"ERR3245698","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534067","V4"
"ERR3245699","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534068","V4"
"ERR3245700","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534069","V4"
"ERR3245701","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534070","V4"
"ERR3245702","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534071","V4"
"ERR3245703","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534072","V4"
"ERR3245704","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534073","V4"
"ERR3245705","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534074","V4"
"ERR3245706","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534075","V4"
"ERR3245707","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534076","V4"
"ERR3245708","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534077","V4"
"ERR3245709","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534078","V4"
"ERR3245710","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534079","V4"
"ERR3245711","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534080","V4"
"ERR3245712","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534081","V4"
"ERR3245713","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534082","V4"
"ERR3245714","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534083","V4"
"ERR3245715","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534084","V4"
"ERR3245716","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534085","V4"
"ERR3245717","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534086","V4"
"ERR3245718","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534087","V4"
"ERR3245719","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534088","V4"
"ERR3245720","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534089","V4"
"ERR3245721","Prado 2020","PRJEB31847","Brassica napus","SAMEA5534090","V4"
